Source file: progs.src
outputfile: ../../csprogs.dat
compiling pre.qh
compiling ../common/util-pre.qh
compiling Defs.qc
compiling csqc_constants.qc
compiling ../common/constants.qh
compiling csqc_builtins.qc
compiling ../common/util.qh
compiling ../common/items.qh
compiling ../common/mapinfo.qh
compiling interpolate.qh
compiling teamradar.qh
compiling waypointsprites.qh
compiling movetypes.qh
compiling prandom.qh
compiling bgmscript.qh
compiling main.qh
compiling sortlist.qc
compiling miscfunctions.qc
compiling teamplay.qc
compiling ctf.qc
compiling sbar.qc
compiling mapvoting.qc
compiling rubble.qc
compiling hook.qc
compiling particles.qc
compiling laser.qc
compiling projectile.qc
compiling gibs.qc
compiling damage.qc
compiling casings.qc
compiling effects.qc
compiling wall.qc
compiling modeleffects.qc
compiling Main.qc
compiling View.qc
compiling interpolate.qc
compiling teamradar.qc
compiling waypointsprites.qc
compiling movetypes.qc
compiling prandom.qc
compiling bgmscript.qc
compiling ../common/util.qc
compiling ../common/gamecommand.qc
compiling ../common/mapinfo.qc
compiling ../common/items.qc
Recognised progs as outdated CSQC module
Progs should run on any Quake executor
Not writing linenumbers file due to conflicting optimisation
0 warnings
