Source file: progs.src
outputfile: ../../progs.dat
compiling ../common/util-pre.qh
compiling sys.qh
compiling pre-builtins.qh
compiling builtins.qh
compiling extensions.qh
compiling post-builtins.qh
compiling constants.qh
compiling ../common/constants.qh
compiling ../common/util.qh
compiling ../common/items.qh
compiling defs.qh
compiling tturrets/include/turrets_early.qh
#message:  "with tZork turrets
compiling campaign.qh
compiling ../common/campaign_common.qh
compiling ../common/mapinfo.qh
compiling ../common/util.qc
compiling csqcprojectile.qh
compiling csqceffects.qc
compiling portals.qh
compiling g_hook.qh
compiling scores.qh
compiling ipban.qh
compiling race.qh
compiling keyhunt.qh
compiling antilag.qh
compiling vote.qh
compiling scores_rules.qc
compiling miscfunctions.qc
compiling waypointsprites.qc
compiling bot/bot.qc
compiling g_subs.qc
compiling g_tetris.qc
compiling runematch.qc
compiling arena.qc
compiling g_violence.qc
compiling g_damage.qc
in function Obituary (line 235),
g_damage.qc:244: warning: Assignment to constant rage_timeout
g_damage.qc:241:    rage_timeout  is defined here
compiling teamplay.qc
compiling cl_physics.qc
compiling verbstack.qc
compiling movelib.qc
compiling steerlib.qc
compiling pathlib/pathlib.qh
compiling g_world.qc
compiling g_casings.qc
compiling t_jumppads.qc
compiling t_teleporters.qc
compiling sv_main.qc
compiling sv_stats.qc
compiling g_triggers.qc
compiling g_models.qc
compiling cl_weaponsystem.qc
compiling w_common.qc
compiling w_laser.qc
in function W_Laser_Attack (line 17),
w_laser.qc:32: warning: Assignment to constant lasr_recoil
w_laser.qc:29:    lasr_recoil  is defined here
compiling w_shotgun.qc
compiling w_uzi.qc
compiling w_grenadelauncher.qc
compiling w_electro.qc
compiling w_crylink.qc
compiling w_nex.qc
compiling w_minstanex.qc
in function W_Explosive_Attack (line 9),
w_minstanex.qc:19: warning: Assignment to constant expl_recoil
w_minstanex.qc:16:    expl_recoil  is defined here
in function W_MinstaNex_Attack (line 78),
w_minstanex.qc:105: warning: Assignment to constant nex_damage
w_minstanex.qc:89:    nex_damage  is defined here
compiling w_hagar.qc
compiling w_rocketlauncher.qc
compiling w_porto.qc
compiling w_hook.qc
compiling w_hlac.qc
compiling w_campingrifle.qc
compiling w_tuba.qc
compiling w_fireball.qc
compiling t_items.qc
compiling cl_weapons.qc
compiling cl_impulse.qc
compiling ent_cs.qc
compiling cl_player.qc
compiling cl_client.qc
compiling t_plats.qc
compiling antilag.qc
compiling ctf.qc
compiling domination.qc
compiling mode_onslaught.qc
compiling nexball.qc
compiling g_hook.qc
in function GetHitSound (line 186),
g_hook.qc:344: warning: Local "target" defined with name of a global
compiling t_swamp.qc
compiling clientcommands.qc
compiling vote.qc
compiling campaign.qc
compiling ../common/campaign_file.qc
compiling ../common/campaign_setup.qc
compiling ../common/gamecommand.qc
compiling gamecommand.qc
compiling keyhunt.qc
compiling assault.qc
compiling ipban.qc
compiling ../common/mapinfo.qc
compiling t_quake3.qc
compiling t_halflife.qc
compiling t_quake.qc
compiling race.qc
compiling tturrets/include/turrets.qh
compiling vehicles/vehicles.qh
compiling scores.qc
compiling portals.qc
compiling target_spawn.qc
compiling func_breakable.qc
compiling ../common/items.qc
compiling monsters/defs.qc
compiling monsters/fight.qc
compiling monsters/ai.qc
compiling monsters/m_monsters.qc
compiling csqcprojectile.qc
An enhanced executor will be required (FTE/QF/KK)
Not writing linenumbers file due to conflicting optimisation
5 warnings
